tollgate_id,time,direction,volume
1,"[2016-10-29 06:00:00,2016-10-29 06:20:00)",1,65.48819284263456
1,"[2016-10-29 06:20:00,2016-10-29 06:40:00)",1,60.26990544789379
1,"[2016-10-29 06:40:00,2016-10-29 07:00:00)",1,41.016010027663256
1,"[2016-10-29 07:00:00,2016-10-29 07:20:00)",1,68.81452240346802
1,"[2016-10-29 07:20:00,2016-10-29 07:40:00)",1,68.06524512673045
1,"[2016-10-29 07:40:00,2016-10-29 08:00:00)",1,67.9000026379594
1,"[2016-10-29 15:00:00,2016-10-29 15:20:00)",1,108.97525591047324
1,"[2016-10-29 15:20:00,2016-10-29 15:40:00)",1,78.52138803243382
1,"[2016-10-29 15:40:00,2016-10-29 16:00:00)",1,74.48743917399177
1,"[2016-10-29 16:00:00,2016-10-29 16:20:00)",1,94.5031695112548
1,"[2016-10-29 16:20:00,2016-10-29 16:40:00)",1,97.41493954910099
1,"[2016-10-29 16:40:00,2016-10-29 17:00:00)",1,96.07705150482289
1,"[2016-10-30 06:00:00,2016-10-30 06:20:00)",1,69.54600142617605
1,"[2016-10-30 06:20:00,2016-10-30 06:40:00)",1,64.84194038278196
1,"[2016-10-30 06:40:00,2016-10-30 07:00:00)",1,45.14410818897642
1,"[2016-10-30 07:00:00,2016-10-30 07:20:00)",1,63.60313056833735
1,"[2016-10-30 07:20:00,2016-10-30 07:40:00)",1,65.26746852976532
1,"[2016-10-30 07:40:00,2016-10-30 08:00:00)",1,64.12347296449171
1,"[2016-10-30 15:00:00,2016-10-30 15:20:00)",1,161.07181195935362
1,"[2016-10-30 15:20:00,2016-10-30 15:40:00)",1,151.09016222259862
1,"[2016-10-30 15:40:00,2016-10-30 16:00:00)",1,110.99294885110345
1,"[2016-10-30 16:00:00,2016-10-30 16:20:00)",1,103.99020170227936
1,"[2016-10-30 16:20:00,2016-10-30 16:40:00)",1,105.1805209849849
1,"[2016-10-30 16:40:00,2016-10-30 17:00:00)",1,106.64142752976724
1,"[2016-10-31 06:00:00,2016-10-31 06:20:00)",1,79.08177885803491
1,"[2016-10-31 06:20:00,2016-10-31 06:40:00)",1,72.85676307064355
1,"[2016-10-31 06:40:00,2016-10-31 07:00:00)",1,49.16961237449331
1,"[2016-10-31 07:00:00,2016-10-31 07:20:00)",1,90.36968515242032
1,"[2016-10-31 07:20:00,2016-10-31 07:40:00)",1,99.85178784780655
1,"[2016-10-31 07:40:00,2016-10-31 08:00:00)",1,98.80827789276005
1,"[2016-10-31 15:00:00,2016-10-31 15:20:00)",1,93.31581832480867
1,"[2016-10-31 15:20:00,2016-10-31 15:40:00)",1,95.71946993257231
1,"[2016-10-31 15:40:00,2016-10-31 16:00:00)",1,98.41901575595114
1,"[2016-10-31 16:00:00,2016-10-31 16:20:00)",1,97.10211578023123
1,"[2016-10-31 16:20:00,2016-10-31 16:40:00)",1,97.34927432081865
1,"[2016-10-31 16:40:00,2016-10-31 17:00:00)",1,97.90969210714837
2,"[2016-10-25 06:00:00,2016-10-25 06:20:00)",0,18.595338911183227
2,"[2016-10-25 06:20:00,2016-10-25 06:40:00)",0,31.07326658083913
2,"[2016-10-25 06:40:00,2016-10-25 07:00:00)",0,32.52186705876926
2,"[2016-10-25 07:00:00,2016-10-25 07:20:00)",0,80.04021414228794
2,"[2016-10-25 07:20:00,2016-10-25 07:40:00)",0,91.17489622904212
2,"[2016-10-25 07:40:00,2016-10-25 08:00:00)",0,95.01200613902004
2,"[2016-10-25 15:00:00,2016-10-25 15:20:00)",0,58.08313527568142
2,"[2016-10-25 15:20:00,2016-10-25 15:40:00)",0,78.28472334099972
2,"[2016-10-25 15:40:00,2016-10-25 16:00:00)",0,78.40616486452541
2,"[2016-10-25 16:00:00,2016-10-25 16:20:00)",0,84.30575724718773
2,"[2016-10-25 16:20:00,2016-10-25 16:40:00)",0,77.72113073896611
2,"[2016-10-25 16:40:00,2016-10-25 17:00:00)",0,77.61593016003158
2,"[2016-10-26 06:00:00,2016-10-26 06:20:00)",0,19.355788584283946
2,"[2016-10-26 06:20:00,2016-10-26 06:40:00)",0,31.12518101301936
2,"[2016-10-26 06:40:00,2016-10-26 07:00:00)",0,33.18608788130337
2,"[2016-10-26 07:00:00,2016-10-26 07:20:00)",0,74.23086197948527
2,"[2016-10-26 07:20:00,2016-10-26 07:40:00)",0,85.58128919451607
2,"[2016-10-26 07:40:00,2016-10-26 08:00:00)",0,86.80943854880479
2,"[2016-10-26 15:00:00,2016-10-26 15:20:00)",0,44.08025013026115
2,"[2016-10-26 15:20:00,2016-10-26 15:40:00)",0,63.313790669607485
2,"[2016-10-26 15:40:00,2016-10-26 16:00:00)",0,63.46016721417723
2,"[2016-10-26 16:00:00,2016-10-26 16:20:00)",0,78.08215415041096
2,"[2016-10-26 16:20:00,2016-10-26 16:40:00)",0,78.0774102232232
2,"[2016-10-26 16:40:00,2016-10-26 17:00:00)",0,78.08701528000265
2,"[2016-10-27 06:00:00,2016-10-27 06:20:00)",0,21.69418361606974
2,"[2016-10-27 06:20:00,2016-10-27 06:40:00)",0,30.76241749389973
2,"[2016-10-27 06:40:00,2016-10-27 07:00:00)",0,36.20680181651254
2,"[2016-10-27 07:00:00,2016-10-27 07:20:00)",0,80.39904462529118
2,"[2016-10-27 07:20:00,2016-10-27 07:40:00)",0,87.8848660057447
2,"[2016-10-27 07:40:00,2016-10-27 08:00:00)",0,90.00855485826284
2,"[2016-10-27 15:00:00,2016-10-27 15:20:00)",0,39.723079489342304
2,"[2016-10-27 15:20:00,2016-10-27 15:40:00)",0,62.01806317429467
2,"[2016-10-27 15:40:00,2016-10-27 16:00:00)",0,64.64732007726556
2,"[2016-10-27 16:00:00,2016-10-27 16:20:00)",0,65.30725851657024
2,"[2016-10-27 16:20:00,2016-10-27 16:40:00)",0,64.94190299798308
2,"[2016-10-27 16:40:00,2016-10-27 17:00:00)",0,65.30725851657024
2,"[2016-10-28 06:00:00,2016-10-28 06:20:00)",0,16.938834345863278
2,"[2016-10-28 06:20:00,2016-10-28 06:40:00)",0,29.82585655041813
2,"[2016-10-28 06:40:00,2016-10-28 07:00:00)",0,31.892623306004737
2,"[2016-10-28 07:00:00,2016-10-28 07:20:00)",0,80.6669931167398
2,"[2016-10-28 07:20:00,2016-10-28 07:40:00)",0,87.37432927421719
2,"[2016-10-28 07:40:00,2016-10-28 08:00:00)",0,93.8234552404991
2,"[2016-10-28 15:00:00,2016-10-28 15:20:00)",0,75.58142972068961
2,"[2016-10-28 15:20:00,2016-10-28 15:40:00)",0,92.92578948927951
2,"[2016-10-28 15:40:00,2016-10-28 16:00:00)",0,96.48403778892822
2,"[2016-10-28 16:00:00,2016-10-28 16:20:00)",0,98.94832973340337
2,"[2016-10-28 16:20:00,2016-10-28 16:40:00)",0,93.66782830687427
2,"[2016-10-28 16:40:00,2016-10-28 17:00:00)",0,94.73028906482415
2,"[2016-10-29 06:00:00,2016-10-29 06:20:00)",0,22.273662767219115
2,"[2016-10-29 06:20:00,2016-10-29 06:40:00)",0,32.38810100336147
2,"[2016-10-29 06:40:00,2016-10-29 07:00:00)",0,34.871432110942266
2,"[2016-10-29 07:00:00,2016-10-29 07:20:00)",0,46.45732941678891
2,"[2016-10-29 07:20:00,2016-10-29 07:40:00)",0,43.48300838198189
2,"[2016-10-29 07:40:00,2016-10-29 08:00:00)",0,49.91600864364926
2,"[2016-10-29 15:00:00,2016-10-29 15:20:00)",0,63.075540595884405
2,"[2016-10-29 15:20:00,2016-10-29 15:40:00)",0,80.9012995991501
2,"[2016-10-29 15:40:00,2016-10-29 16:00:00)",0,81.11690310815565
2,"[2016-10-29 16:00:00,2016-10-29 16:20:00)",0,77.17040928687231
2,"[2016-10-29 16:20:00,2016-10-29 16:40:00)",0,77.3811117150282
2,"[2016-10-29 16:40:00,2016-10-29 17:00:00)",0,77.10414508505842
2,"[2016-10-30 06:00:00,2016-10-30 06:20:00)",0,3.392360993523865
2,"[2016-10-30 06:20:00,2016-10-30 06:40:00)",0,3.9053032652412387
2,"[2016-10-30 06:40:00,2016-10-30 07:00:00)",0,3.704297826383713
2,"[2016-10-30 07:00:00,2016-10-30 07:20:00)",0,8.245000442331532
2,"[2016-10-30 07:20:00,2016-10-30 07:40:00)",0,8.23951770261837
2,"[2016-10-30 07:40:00,2016-10-30 08:00:00)",0,9.048511036747763
2,"[2016-10-30 15:00:00,2016-10-30 15:20:00)",0,14.180074590476154
2,"[2016-10-30 15:20:00,2016-10-30 15:40:00)",0,17.760948548031628
2,"[2016-10-30 15:40:00,2016-10-30 16:00:00)",0,19.774389306281822
2,"[2016-10-30 16:00:00,2016-10-30 16:20:00)",0,20.515038982755563
2,"[2016-10-30 16:20:00,2016-10-30 16:40:00)",0,18.335636838056466
2,"[2016-10-30 16:40:00,2016-10-30 17:00:00)",0,20.28025431279773
2,"[2016-10-31 06:00:00,2016-10-31 06:20:00)",0,9.467969200718368
2,"[2016-10-31 06:20:00,2016-10-31 06:40:00)",0,10.703215499717363
2,"[2016-10-31 06:40:00,2016-10-31 07:00:00)",0,10.814717314911181
2,"[2016-10-31 07:00:00,2016-10-31 07:20:00)",0,34.82156571334026
2,"[2016-10-31 07:20:00,2016-10-31 07:40:00)",0,41.0675809061978
2,"[2016-10-31 07:40:00,2016-10-31 08:00:00)",0,45.27622569219513
2,"[2016-10-31 15:00:00,2016-10-31 15:20:00)",0,11.907311972926724
2,"[2016-10-31 15:20:00,2016-10-31 15:40:00)",0,13.545665476101744
2,"[2016-10-31 15:40:00,2016-10-31 16:00:00)",0,14.786011771686958
2,"[2016-10-31 16:00:00,2016-10-31 16:20:00)",0,15.81605694789242
2,"[2016-10-31 16:20:00,2016-10-31 16:40:00)",0,16.232673428859812
2,"[2016-10-31 16:40:00,2016-10-31 17:00:00)",0,15.825081972303092
3,"[2016-10-25 06:00:00,2016-10-25 06:20:00)",0,29.698461032844257
3,"[2016-10-25 06:20:00,2016-10-25 06:40:00)",0,36.22444872786303
3,"[2016-10-25 06:40:00,2016-10-25 07:00:00)",0,67.77675897362829
3,"[2016-10-25 07:00:00,2016-10-25 07:20:00)",0,120.92985941993234
3,"[2016-10-25 07:20:00,2016-10-25 07:40:00)",0,129.30380172992605
3,"[2016-10-25 07:40:00,2016-10-25 08:00:00)",0,133.86968782420755
3,"[2016-10-25 15:00:00,2016-10-25 15:20:00)",0,93.75964161184115
3,"[2016-10-25 15:20:00,2016-10-25 15:40:00)",0,112.65253700336268
3,"[2016-10-25 15:40:00,2016-10-25 16:00:00)",0,122.19015741852246
3,"[2016-10-25 16:00:00,2016-10-25 16:20:00)",0,124.96990731756406
3,"[2016-10-25 16:20:00,2016-10-25 16:40:00)",0,126.01424127303571
3,"[2016-10-25 16:40:00,2016-10-25 17:00:00)",0,127.67209825800623
3,"[2016-10-26 06:00:00,2016-10-26 06:20:00)",0,29.339918833005953
3,"[2016-10-26 06:20:00,2016-10-26 06:40:00)",0,31.58153083242898
3,"[2016-10-26 06:40:00,2016-10-26 07:00:00)",0,59.55082452521803
3,"[2016-10-26 07:00:00,2016-10-26 07:20:00)",0,117.15383047903248
3,"[2016-10-26 07:20:00,2016-10-26 07:40:00)",0,125.80531021819749
3,"[2016-10-26 07:40:00,2016-10-26 08:00:00)",0,127.67513389104269
3,"[2016-10-26 15:00:00,2016-10-26 15:20:00)",0,84.83535432030172
3,"[2016-10-26 15:20:00,2016-10-26 15:40:00)",0,99.48915052180067
3,"[2016-10-26 15:40:00,2016-10-26 16:00:00)",0,113.91623480328734
3,"[2016-10-26 16:00:00,2016-10-26 16:20:00)",0,124.01931128132392
3,"[2016-10-26 16:20:00,2016-10-26 16:40:00)",0,128.89747555972147
3,"[2016-10-26 16:40:00,2016-10-26 17:00:00)",0,129.05398092144557
3,"[2016-10-27 06:00:00,2016-10-27 06:20:00)",0,36.00991262456318
3,"[2016-10-27 06:20:00,2016-10-27 06:40:00)",0,35.58367102545755
3,"[2016-10-27 06:40:00,2016-10-27 07:00:00)",0,40.84475520460779
3,"[2016-10-27 07:00:00,2016-10-27 07:20:00)",0,107.4441253542945
3,"[2016-10-27 07:20:00,2016-10-27 07:40:00)",0,112.96289095112967
3,"[2016-10-27 07:40:00,2016-10-27 08:00:00)",0,117.4561048947695
3,"[2016-10-27 15:00:00,2016-10-27 15:20:00)",0,67.30904173325584
3,"[2016-10-27 15:20:00,2016-10-27 15:40:00)",0,94.3710837895488
3,"[2016-10-27 15:40:00,2016-10-27 16:00:00)",0,102.51329187479266
3,"[2016-10-27 16:00:00,2016-10-27 16:20:00)",0,114.74511688414282
3,"[2016-10-27 16:20:00,2016-10-27 16:40:00)",0,114.77802439132819
3,"[2016-10-27 16:40:00,2016-10-27 17:00:00)",0,119.72605845048628
3,"[2016-10-28 06:00:00,2016-10-28 06:20:00)",0,29.951567470739086
3,"[2016-10-28 06:20:00,2016-10-28 06:40:00)",0,31.902196097118104
3,"[2016-10-28 06:40:00,2016-10-28 07:00:00)",0,58.52058647273732
3,"[2016-10-28 07:00:00,2016-10-28 07:20:00)",0,108.11286362046485
3,"[2016-10-28 07:20:00,2016-10-28 07:40:00)",0,115.45746975714599
3,"[2016-10-28 07:40:00,2016-10-28 08:00:00)",0,120.01304255687253
3,"[2016-10-28 15:00:00,2016-10-28 15:20:00)",0,109.07305629382483
3,"[2016-10-28 15:20:00,2016-10-28 15:40:00)",0,133.51478983613885
3,"[2016-10-28 15:40:00,2016-10-28 16:00:00)",0,150.42582919903666
3,"[2016-10-28 16:00:00,2016-10-28 16:20:00)",0,147.46215691094557
3,"[2016-10-28 16:20:00,2016-10-28 16:40:00)",0,148.7561102504086
3,"[2016-10-28 16:40:00,2016-10-28 17:00:00)",0,148.3228158146497
3,"[2016-10-29 06:00:00,2016-10-29 06:20:00)",0,34.60464004455906
3,"[2016-10-29 06:20:00,2016-10-29 06:40:00)",0,35.316227347030214
3,"[2016-10-29 06:40:00,2016-10-29 07:00:00)",0,39.68760858944586
3,"[2016-10-29 07:00:00,2016-10-29 07:20:00)",0,72.40891085512607
3,"[2016-10-29 07:20:00,2016-10-29 07:40:00)",0,75.33430396558065
3,"[2016-10-29 07:40:00,2016-10-29 08:00:00)",0,74.55872167201747
3,"[2016-10-29 15:00:00,2016-10-29 15:20:00)",0,89.97529601940263
3,"[2016-10-29 15:20:00,2016-10-29 15:40:00)",0,109.29497988691776
3,"[2016-10-29 15:40:00,2016-10-29 16:00:00)",0,117.66741920016301
3,"[2016-10-29 16:00:00,2016-10-29 16:20:00)",0,112.99388451211058
3,"[2016-10-29 16:20:00,2016-10-29 16:40:00)",0,115.09875453808533
3,"[2016-10-29 16:40:00,2016-10-29 17:00:00)",0,117.57616193985757
3,"[2016-10-30 06:00:00,2016-10-30 06:20:00)",0,50.72686270515004
3,"[2016-10-30 06:20:00,2016-10-30 06:40:00)",0,32.05337768513348
3,"[2016-10-30 06:40:00,2016-10-30 07:00:00)",0,34.08432673775819
3,"[2016-10-30 07:00:00,2016-10-30 07:20:00)",0,69.4950918246829
3,"[2016-10-30 07:20:00,2016-10-30 07:40:00)",0,73.15395105782608
3,"[2016-10-30 07:40:00,2016-10-30 08:00:00)",0,72.55209015143183
3,"[2016-10-30 15:00:00,2016-10-30 15:20:00)",0,99.48836021855999
3,"[2016-10-30 15:20:00,2016-10-30 15:40:00)",0,122.9740975044848
3,"[2016-10-30 15:40:00,2016-10-30 16:00:00)",0,139.68210465694568
3,"[2016-10-30 16:00:00,2016-10-30 16:20:00)",0,127.07541991944808
3,"[2016-10-30 16:20:00,2016-10-30 16:40:00)",0,126.00847106376378
3,"[2016-10-30 16:40:00,2016-10-30 17:00:00)",0,126.01716635823448
3,"[2016-10-31 06:00:00,2016-10-31 06:20:00)",0,29.433152514885037
3,"[2016-10-31 06:20:00,2016-10-31 06:40:00)",0,32.68892404358276
3,"[2016-10-31 06:40:00,2016-10-31 07:00:00)",0,66.34215743141712
3,"[2016-10-31 07:00:00,2016-10-31 07:20:00)",0,138.39123065688437
3,"[2016-10-31 07:20:00,2016-10-31 07:40:00)",0,148.4509829021787
3,"[2016-10-31 07:40:00,2016-10-31 08:00:00)",0,151.46802371658487
3,"[2016-10-31 15:00:00,2016-10-31 15:20:00)",0,66.02707163229991
3,"[2016-10-31 15:20:00,2016-10-31 15:40:00)",0,93.1752041376739
3,"[2016-10-31 15:40:00,2016-10-31 16:00:00)",0,99.60097404922537
3,"[2016-10-31 16:00:00,2016-10-31 16:20:00)",0,107.08189329826274
3,"[2016-10-31 16:20:00,2016-10-31 16:40:00)",0,109.98961328803026
3,"[2016-10-31 16:40:00,2016-10-31 17:00:00)",0,112.68493836239199
3,"[2016-10-25 06:00:00,2016-10-25 06:20:00)",1,27.656798746949093
3,"[2016-10-25 06:20:00,2016-10-25 06:40:00)",1,31.521818284436414
3,"[2016-10-25 06:40:00,2016-10-25 07:00:00)",1,33.46464071544608
3,"[2016-10-25 07:00:00,2016-10-25 07:20:00)",1,69.98049957252135
